project: xrefkit-skills-csharp

distribution: xrefkit_skills_csharp-0.1.0-py3-none-any.whl
sha256: 9480baf7b520886ec9bf35386c8b6de6a398468d7b008f6d32cbb9d567f0dac5
members:
  - xrefkit_skills_csharp-0.1.0.dist-info/METADATA
  - xrefkit_skills_csharp-0.1.0.dist-info/RECORD
  - xrefkit_skills_csharp-0.1.0.dist-info/WHEEL
  - xrefkit_skills_csharp-0.1.0.dist-info/entry_points.txt
  - xrefkit_skills_csharp-0.1.0.dist-info/top_level.txt
  - xrefkit_skills_csharp/__init__.py
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/fixture/Service.cs
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/MessageTransport.cs
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/RetryableAttribute.cs
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/boundary-notes.md
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/fixture/BillingCommandReader.cs
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/fixture/contract.json
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/fixture/ImportWorker.cs
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/fixture/ReadinessService.cs
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/fixture/ReadinessServiceTests.cs
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/fixture/OrderRecordCodec.cs
